ID,Mother,Father,rep,Geneticvalue,Phenotype
1,0,0,1,63.2288647,61.41923757
2,0,0,1,61.40658653,64.33687818
3,0,0,1,61.64386276,60.43060283
4,0,0,1,61.69608233,59.57357378
5,0,0,1,63.1128621,63.72417269
6,0,0,1,60.70823708,61.96099248
7,0,0,1,63.13852157,58.62669732
8,0,0,1,63.17561265,63.04858768
9,0,0,1,68.9315781,66.80091347
10,0,0,1,63.86936565,61.40562548
11,0,0,1,63.34597366,61.40795236
12,0,0,1,67.33573991,65.49629165
13,0,0,1,64.97935436,66.03592487
14,0,0,1,61.79211118,62.57916591
15,0,0,1,61.53863432,58.87639016
16,0,0,1,59.42521896,56.70507876
17,0,0,1,62.896689,66.01526287
18,0,0,1,59.71372948,55.60174046
19,0,0,1,62.7632393,62.85957416
20,0,0,1,62.84368433,61.436892
21,0,0,1,64.18232772,66.41053943
22,0,0,1,64.19261416,63.93185094
23,0,0,1,64.51966177,66.54909497
24,0,0,1,61.51440452,60.98245136
25,0,0,1,63.13116081,65.90857463
26,0,0,1,59.87668886,60.90584343
27,0,0,1,64.37629527,68.14324624
28,0,0,1,62.48681448,60.28258002
29,0,0,1,61.96614959,60.35129973
30,0,0,1,65.06021377,64.12642846
31,0,0,1,61.54888236,58.21871863
32,0,0,1,65.63451824,62.92889747
33,0,0,1,61.59093542,57.12549428
34,0,0,1,65.5114522,65.52849404
35,0,0,1,61.90441353,65.7261035
36,0,0,1,64.49239528,65.92598779
37,0,0,1,62.64443747,64.82261953
38,0,0,1,65.41431419,72.11309008
39,0,0,1,63.93154987,64.94913474
40,0,0,1,61.81376917,57.04176457
41,0,0,1,59.67443859,59.51942351
42,0,0,1,65.63092833,66.15697058
43,0,0,1,63.51407519,60.0928835
44,0,0,1,64.61659791,64.23334374
45,0,0,1,67.06934886,68.54207157
46,0,0,1,62.43443786,63.13198212
47,0,0,1,58.69007813,59.58266394
48,0,0,1,61.55513226,60.06788595
49,0,0,1,62.41833095,68.81570047
50,0,0,1,61.67813361,60.0505961
51,0,0,1,64.03551217,63.85305924
52,0,0,1,63.23982384,61.64634955
53,0,0,1,61.70383736,59.95593534
54,0,0,1,59.946399,55.1497895
55,0,0,1,66.0455477,60.90809948
56,0,0,1,60.25018319,59.47227808
57,0,0,1,64.40362597,61.9125965
58,0,0,1,67.40161626,68.90887489
59,0,0,1,62.00537296,61.58120981
60,0,0,1,64.81147752,67.25392133
61,0,0,1,64.14738453,61.06870456
62,0,0,1,65.73699152,65.6847969
63,0,0,1,64.19064905,65.31306622
64,0,0,1,62.04596037,62.32642953
65,0,0,1,65.57351981,60.86087104
66,0,0,1,63.64452289,63.77648145
67,0,0,1,60.70189477,61.19654416
68,0,0,1,65.11942265,64.377694
69,0,0,1,60.20480432,59.90082713
70,0,0,1,63.3352884,61.64604431
71,0,0,1,64.4546608,72.29516655
72,0,0,1,63.02406783,59.34048541
