ID,breeding.value,std.error
H1,-0.747908718768403,0.964536215662241
H10,-0.295023331871795,0.927976877633714
H100,-0.838241415892877,0.945635535435561
H101,0.441857349653855,0.992752700777078
H102,0.281644779561415,0.957739640672084
H103,0.0763220787614712,0.962144212649556
H104,0.00363137731046909,0.941323061188752
H105,0.141612428884393,0.90731514862085
H106,-0.642537995555868,0.989860559105424
H107,-0.171776762467833,0.952190952798541
H108,0.112048101831464,0.924017105873878
H109,0.191975807948794,0.959454415967834
H11,-0.589566052799786,0.9848234161077
H110,-0.697430899326076,1.01516814932609
H111,1.0494788608191,0.968113454377157
H112,0.281997256924463,0.963891483637937
H113,0.0904003082091337,0.969656014133818
H114,-0.185192379400317,0.979609036927891
H115,-0.362852861219751,0.936514479644113
H116,0.457435880006329,0.959938529385445
H117,-0.623214097607278,0.907401244770171
H118,-0.0467600689090809,0.962741706813209
H119,-0.500626998544729,0.97044004980693
H12,-0.232874854136637,0.938672793323353
H120,0.291697359432479,0.976424843689813
H121,-0.0895049926203922,1.00223135095634
H122,-0.0311540489548649,0.969838191542863
H123,-0.419940386367397,1.00402773544543
H124,0.326388564837655,0.98298486787994
H125,0.0855919833736566,0.988396800281858
H126,-0.245846479691227,0.957287767427626
H127,-0.15146480177378,0.97828520082053
H128,-0.343560515166621,0.986444916114313
H129,-0.460321980462815,0.914277170366627
H13,-0.0676792170525582,0.996045782770294
H130,-0.0192180350933802,0.964544952993939
H131,0.0138530663361848,0.915888787762893
H132,0.107583155109459,0.967658906378254
H133,-0.407130467967867,0.962374101922943
H134,-0.306456173053913,0.938852615338217
H135,0.926959627280559,0.939956554993793
H136,-0.197444033154769,0.962588006114279
H137,-0.487621384255899,0.993998034701017
H138,-0.565184885343271,0.96804962904239
H139,0.573649377249594,1.00316479753383
H14,0.630502075414734,0.93484604655024
H140,0.752239390954496,0.971500675402467
H141,-0.171828633573943,0.987350762346794
H142,-0.585704416789207,0.939473889425243
H143,0.0760207367814533,0.970580724377595
H144,0.445827519443083,0.963409796648117
H145,0.23751847943318,0.984795327922196
H146,0.158828932340721,1.00575649164335
H147,0.364919890707547,0.935868232020877
H148,-0.0920693706096297,0.952293477650665
H149,0.0712658285709253,0.959864361428674
H15,-0.884167376747216,0.979190932835502
H150,0.493964355051899,0.957440462970137
